# GENERATED by hc-conformance --write-evidence-cards. Maps each conformance/dataflow-obligations.tsv
# cell_id to the Markdown card that renders it under conformance/evidence-cards/ -- file names are
# a truncated, sanitized slug of the cell id plus a stable content hash (cell ids contain ':'/'.'
# /'->' and can exceed Windows path-length limits verbatim), so this index is the lookup a
# human or gate uses instead of reconstructing the file name by hand.
cell_id	file_name
PartOfSpeech::LexicalEntry.partOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_MutatorPrese__f8386bced5.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_AbsentControl__cd479494ba.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_AbsentGatedFo__918bf3ccbd.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_PresentContro__9f6e2a8199.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_PresentGatedF__146e6d44f8.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_MutatorAbs__1c868fac61.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_MutatorAbs__5d14512c40.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_MutatorPre__91e275055b.md
PartOfSpeech::LexicalEntry.partOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_LexicalEntry.partOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator_MutatorPre__19c2a7e90c.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentCo__427b970f16.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_AbsentGa__07d26442ca.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentC__275363a4e6.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_McDc_PresentG__2c21324b11.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutat__fd652643d4.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutat__ae5db4f350.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutat__d510fa6c76.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->AffixTemplate.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_AffixTemplate.requiredPartsOfSpeech_Mutator_Mutat__de951125fb.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentCont__b969c67599.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_AbsentGate__c60c86e42d.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentCon__6d253d349b.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_McDc_PresentGat__54fd0d6f25.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_Mutator__ae41c75a2d.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_Mutator__fb4f734412.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_Mutator__c42ca36802.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.headPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.headPartsOfSpeech_Mutator_Mutator__19541eeb94.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentC__774842682d.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_AbsentG__26b0dd909c.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_Present__ade210aed3.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_McDc_Present__4bf5878f74.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Muta__82b1cca985.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Muta__80c226ec4d.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Muta__a2fb797fca.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->CompoundingRule.nonHeadPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_CompoundingRule.nonHeadPartsOfSpeech_Mutator_Muta__72b8aeb0e2.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Abse__f631365150.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Abse__d6b52bd12c.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Pres__7330f2a456.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_McDc_Pres__453218f588.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_M__c736a92af2.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_M__e0be41ea08.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_M__82861b30e0.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->MorphologicalRule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_MorphologicalRule.requiredPartsOfSpeech_Mutator_M__84690737ed.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Ab__e38c5f5e3f.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:AbsentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Ab__4124c8ccda.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentControl	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Pr__ac9f4c05a9.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::McDc:PresentGatedForm	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_McDc_Pr__6b3ebfd8d1.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator__3dcb262312.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorAbsent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator__628cb178e0.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:Blocking	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator__4512b08b79.md
PartOfSpeech::MorphologicalRule.outputPartOfSpeech->PhonologicalSubrule.requiredPartsOfSpeech::Mutator:MutatorPresent:PosPriorityUnion	PartOfSpeech_MorphologicalRule.outputPartOfSpeech-_PhonologicalSubrule.requiredPartsOfSpeech_Mutator__b28ff4fcb5.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::McDc:AbsentControl	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_McDc_AbsentControl__80b3a351fe.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::McDc:AbsentGatedForm	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_McDc_AbsentGatedForm__6826e8cb31.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::McDc:PresentControl	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_McDc_PresentControl__a23884cfb4.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::McDc:PresentGatedForm	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_McDc_PresentGatedForm__8ebc5bd646.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::Mutator:MutatorAbsent:Blocking	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_Mutator_MutatorAbsent_Blocking__8c73af3032.md
StemName::Allomorph.stemName->MorphologicalRule.requiredStemName::Mutator:MutatorPresent:Blocking	StemName_Allomorph.stemName-_MorphologicalRule.requiredStemName_Mutator_MutatorPresent_Blocking__61c9f3cf5c.md
